$TTL 18000
@ IN SOA localhost. root.localhost. 2026041901 25200 3600 2592000 18000
  IN NS  localhost.
config-prod.gcp.fitbit.com CNAME .
*.config-prod.gcp.fitbit.com CNAME .
config-stage.gcp.fitbit.com CNAME .
*.config-stage.gcp.fitbit.com CNAME .
config.site-ops.fitbit.com CNAME .
*.config.site-ops.fitbit.com CNAME .
contact.fitbit.com CNAME .
*.contact.fitbit.com CNAME .
corp-aurfleet.gcp.fitbit.com CNAME .
*.corp-aurfleet.gcp.fitbit.com CNAME .
corporate-assets.fitbit.com CNAME .
*.corporate-assets.fitbit.com CNAME .
corporate-webapps.fitbit.com CNAME .
*.corporate-webapps.fitbit.com CNAME .
corporate.fitbit.com CNAME .
*.corporate.fitbit.com CNAME .
cpanel.in-store.fitbit.com CNAME .
*.cpanel.in-store.fitbit.com CNAME .
cpanel.store-in.fitbit.com CNAME .
*.cpanel.store-in.fitbit.com CNAME .
cpcalendars.in-store.fitbit.com CNAME .
*.cpcalendars.in-store.fitbit.com CNAME .
cpcalendars.qa2store-au.fitbit.com CNAME .
*.cpcalendars.qa2store-au.fitbit.com CNAME .
cpcalendars.qa2store-nz.fitbit.com CNAME .
*.cpcalendars.qa2store-nz.fitbit.com CNAME .
cpcontacts.in-store.fitbit.com CNAME .
*.cpcontacts.in-store.fitbit.com CNAME .
cpcontacts.qa2store-au.fitbit.com CNAME .
*.cpcontacts.qa2store-au.fitbit.com CNAME .
cpcontacts.qa2store-nz.fitbit.com CNAME .
*.cpcontacts.qa2store-nz.fitbit.com CNAME .
cs-tableau-bpo.corp.fitbit.com CNAME .
*.cs-tableau-bpo.corp.fitbit.com CNAME .
cs-tableau.corp.fitbit.com CNAME .
*.cs-tableau.corp.fitbit.com CNAME .
customersupport-tableau.site-ops.fitbit.com CNAME .
*.customersupport-tableau.site-ops.fitbit.com CNAME .
cw-static2.fitbit.com CNAME .
*.cw-static2.fitbit.com CNAME .
demisto-devel.gcp.fitbit.com CNAME .
*.demisto-devel.gcp.fitbit.com CNAME .
demisto-stage.gcp.fitbit.com CNAME .
*.demisto-stage.gcp.fitbit.com CNAME .
demisto.gcp.fitbit.com CNAME .
*.demisto.gcp.fitbit.com CNAME .
dependency-track-dev.site-ops.fitbit.com CNAME .
*.dependency-track-dev.site-ops.fitbit.com CNAME .
dependency-track-stage.site-ops.fitbit.com CNAME .
*.dependency-track-stage.site-ops.fitbit.com CNAME .
dependency-track.site-ops.fitbit.com CNAME .
*.dependency-track.site-ops.fitbit.com CNAME .
desktop-cdn-api.fitbit.com CNAME .
*.desktop-cdn-api.fitbit.com CNAME .
desktop-cdn-client.fitbit.com CNAME .
*.desktop-cdn-client.fitbit.com CNAME .
desktop-client.fitbit.com CNAME .
*.desktop-client.fitbit.com CNAME .
desktop-static.fitbit.com CNAME .
*.desktop-static.fitbit.com CNAME .
dev.fitbit.com CNAME .
*.dev.fitbit.com CNAME .
device101.fitbit.com CNAME .
*.device101.fitbit.com CNAME .
digital-assets.fitbit.com CNAME .
*.digital-assets.fitbit.com CNAME .
directsearch.fitbit.com CNAME .
*.directsearch.fitbit.com CNAME .
discover-provider.fitbit.com CNAME .
*.discover-provider.fitbit.com CNAME .
dist-dev.site-ops.fitbit.com CNAME .
*.dist-dev.site-ops.fitbit.com CNAME .
dist-stg.site-ops.fitbit.com CNAME .
*.dist-stg.site-ops.fitbit.com CNAME .
docker-dal09.site-ops.fitbit.com CNAME .
*.docker-dal09.site-ops.fitbit.com CNAME .
docker-dev-devel.site-ops.fitbit.com CNAME .
*.docker-dev-devel.site-ops.fitbit.com CNAME .
docker-dev-prod.site-ops.fitbit.com CNAME .
*.docker-dev-prod.site-ops.fitbit.com CNAME .
docker-dev-stage.site-ops.fitbit.com CNAME .
*.docker-dev-stage.site-ops.fitbit.com CNAME .
docker-devel.site-ops.fitbit.com CNAME .
*.docker-devel.site-ops.fitbit.com CNAME .
docker-prod.site-ops.fitbit.com CNAME .
*.docker-prod.site-ops.fitbit.com CNAME .
docker-stage.site-ops.fitbit.com CNAME .
*.docker-stage.site-ops.fitbit.com CNAME .
docker-stg-devel.site-ops.fitbit.com CNAME .
*.docker-stg-devel.site-ops.fitbit.com CNAME .
docker-stg-prod.site-ops.fitbit.com CNAME .
*.docker-stg-prod.site-ops.fitbit.com CNAME .
docker-stg.site-ops.fitbit.com CNAME .
*.docker-stg.site-ops.fitbit.com CNAME .
docker.site-ops.fitbit.com CNAME .
*.docker.site-ops.fitbit.com CNAME .
dogfood.fitbit.com CNAME .
*.dogfood.fitbit.com CNAME .
dub01-nw-01.corp.fitbit.com CNAME .
*.dub01-nw-01.corp.fitbit.com CNAME .
e.fitbit.com CNAME .
*.e.fitbit.com CNAME .
email.fitbit.com CNAME .
*.email.fitbit.com CNAME .
eng.fitbit.com CNAME .
*.eng.fitbit.com CNAME .
enterprise.fitbit.com CNAME .
*.enterprise.fitbit.com CNAME .
euvpneast.corp.fitbit.com CNAME .
*.euvpneast.corp.fitbit.com CNAME .
euvpnmsq.corp.fitbit.com CNAME .
*.euvpnmsq.corp.fitbit.com CNAME .
experiments.fitbit.com CNAME .
*.experiments.fitbit.com CNAME .
ext.fitbit.com CNAME .
*.ext.fitbit.com CNAME .
f2g.site-ops.fitbit.com CNAME .
*.f2g.site-ops.fitbit.com CNAME .
fbindia.store-in.fitbit.com CNAME .
*.fbindia.store-in.fitbit.com CNAME .
feed-moderation.fitbit.com CNAME .
*.feed-moderation.fitbit.com CNAME .
fieldtest.fitbit.com CNAME .
*.fieldtest.fitbit.com CNAME .
fieldtesting.fitbit.com CNAME .
*.fieldtesting.fitbit.com CNAME .
fiori-dev.corp.fitbit.com CNAME .
*.fiori-dev.corp.fitbit.com CNAME .
fiori-ext.corp.fitbit.com CNAME .
*.fiori-ext.corp.fitbit.com CNAME .
fiori-extqa.corp.fitbit.com CNAME .
*.fiori-extqa.corp.fitbit.com CNAME .
fiori-test.fitbit.com CNAME .
*.fiori-test.fitbit.com CNAME .
fiori-test.fitbit.com.fitbit.com CNAME .
*.fiori-test.fitbit.com.fitbit.com CNAME .
fiori.corp.fitbit.com CNAME .
*.fiori.corp.fitbit.com CNAME .
fiori.extqa.corp.fitbit.com CNAME .
*.fiori.extqa.corp.fitbit.com CNAME .
fiori.fitbit.com CNAME .
*.fiori.fitbit.com CNAME .
firmwareci.fitbit.com CNAME .
*.firmwareci.fitbit.com CNAME .
fitbit.com CNAME .
*.fitbit.com CNAME .
fitbit2google.site-ops.fitbit.com CNAME .
*.fitbit2google.site-ops.fitbit.com CNAME .
fitforfood.fitbit.com CNAME .
*.fitforfood.fitbit.com CNAME .
fitforgood-au.fitbit.com CNAME .
*.fitforgood-au.fitbit.com CNAME .
fitforgood.fitbit.com CNAME .
*.fitforgood.fitbit.com CNAME .
fitnesstracker.fitbit.com CNAME .
*.fitnesstracker.fitbit.com CNAME .
fsc-gcp.fitbit.com CNAME .
*.fsc-gcp.fitbit.com CNAME .
fsc.fitbit.com CNAME .
*.fsc.fitbit.com CNAME .
fw.fitbit.com CNAME .
*.fw.fitbit.com CNAME .
g.fitbit.com CNAME .
*.g.fitbit.com CNAME .
g2f.site-ops.fitbit.com CNAME .
*.g2f.site-ops.fitbit.com CNAME .
gallery-assets.fitbit.com CNAME .
*.gallery-assets.fitbit.com CNAME .
gallery-webview.fitbit.com CNAME .
*.gallery-webview.fitbit.com CNAME .
gallery.fitbit.com CNAME .
*.gallery.fitbit.com CNAME .
gam.fitbit.com CNAME .
*.gam.fitbit.com CNAME .
games-platform.fitbit.com CNAME .
*.games-platform.fitbit.com CNAME .
gcp.ngw.fitbit.com CNAME .
*.gcp.ngw.fitbit.com CNAME .
gcp02-jmp-03.corp.fitbit.com CNAME .
*.gcp02-jmp-03.corp.fitbit.com CNAME .
gcp02-nf-01.corp.fitbit.com CNAME .
*.gcp02-nf-01.corp.fitbit.com CNAME .
GCP02-NF-01.corp.fitbit.com CNAME .
*.GCP02-NF-01.corp.fitbit.com CNAME .
gcp02-nf-02.corp.fitbit.com CNAME .
*.gcp02-nf-02.corp.fitbit.com CNAME .
GCP02-NF-02.corp.fitbit.com CNAME .
*.GCP02-NF-02.corp.fitbit.com CNAME .
gcp02-wer-01.corp.fitbit.com CNAME .
*.gcp02-wer-01.corp.fitbit.com CNAME .
gcp03-nf-01.corp.fitbit.com CNAME .
*.gcp03-nf-01.corp.fitbit.com CNAME .
gcs-assets.fitbit.com CNAME .
*.gcs-assets.fitbit.com CNAME .
global-vpn.corp.fitbit.com CNAME .
*.global-vpn.corp.fitbit.com CNAME .
globalvpn.corp.fitbit.com CNAME .
*.globalvpn.corp.fitbit.com CNAME .
GlobalVPN.corp.fitbit.com CNAME .
*.GlobalVPN.corp.fitbit.com CNAME .
goog.fitbit.com CNAME .
*.goog.fitbit.com CNAME .
google2fitbit.site-ops.fitbit.com CNAME .
*.google2fitbit.site-ops.fitbit.com CNAME .
gradle-enterprise-devel-gcp.site-ops.fitbit.com CNAME .
*.gradle-enterprise-devel-gcp.site-ops.fitbit.com CNAME .
groups.fitbit.com CNAME .
*.groups.fitbit.com CNAME .
gslink.fitbit.com CNAME .
*.gslink.fitbit.com CNAME .
health-admin.fitbit.com CNAME .
*.health-admin.fitbit.com CNAME .
healthsolutions.fitbit.com CNAME .
*.healthsolutions.fitbit.com CNAME .
healthypet.fitbit.com CNAME .
*.healthypet.fitbit.com CNAME .
help.fitbit.com CNAME .
*.help.fitbit.com CNAME .
hms-static.fitbit.com CNAME .
*.hms-static.fitbit.com CNAME .
ht-a.ngw.fitbit.com CNAME .
*.ht-a.ngw.fitbit.com CNAME .
ht-b.ngw.fitbit.com CNAME .
*.ht-b.ngw.fitbit.com CNAME .
iedc.fitbit.com CNAME .
*.iedc.fitbit.com CNAME .
ifttt.fitbit.com CNAME .
*.ifttt.fitbit.com CNAME .
image.e.fitbit.com CNAME .
*.image.e.fitbit.com CNAME .
img0.fitbit.com CNAME .
*.img0.fitbit.com CNAME .
img1.fitbit.com CNAME .
*.img1.fitbit.com CNAME .
img2.fitbit.com CNAME .
*.img2.fitbit.com CNAME .
img3.fitbit.com CNAME .
*.img3.fitbit.com CNAME .
in-store.fitbit.com CNAME .
*.in-store.fitbit.com CNAME .
in-store.store-in.fitbit.com CNAME .
*.in-store.store-in.fitbit.com CNAME .
int-android-api.fitbit.com CNAME .
*.int-android-api.fitbit.com CNAME .
int-android-cdn-api.fitbit.com CNAME .
*.int-android-cdn-api.fitbit.com CNAME .
int-android-cdn-softapi.fitbit.com CNAME .
*.int-android-cdn-softapi.fitbit.com CNAME .
int-android-cdn-softclient.fitbit.com CNAME .
*.int-android-cdn-softclient.fitbit.com CNAME .
int-android-client.fitbit.com CNAME .
*.int-android-client.fitbit.com CNAME .
int-android-softclient.fitbit.com CNAME .
*.int-android-softclient.fitbit.com CNAME .
int-api.fitbit.com CNAME .
*.int-api.fitbit.com CNAME .
int-client.fitbit.com CNAME .
*.int-client.fitbit.com CNAME .
int-desktop-api.fitbit.com CNAME .
*.int-desktop-api.fitbit.com CNAME .
int-desktop-cdn-api.fitbit.com CNAME .
*.int-desktop-cdn-api.fitbit.com CNAME .
int-desktop-cdn-client.fitbit.com CNAME .
*.int-desktop-cdn-client.fitbit.com CNAME .
int-desktop-client.fitbit.com CNAME .
*.int-desktop-client.fitbit.com CNAME .
int-dev.fitbit.com CNAME .
*.int-dev.fitbit.com CNAME .
int-gallery.fitbit.com CNAME .
*.int-gallery.fitbit.com CNAME .
int-iphone-api.fitbit.com CNAME .
*.int-iphone-api.fitbit.com CNAME .
int-iphone-cdn-softapi.fitbit.com CNAME .
*.int-iphone-cdn-softapi.fitbit.com CNAME .
int-iphone-cdn-softclient.fitbit.com CNAME .
*.int-iphone-cdn-softclient.fitbit.com CNAME .
int-iphone-client.fitbit.com CNAME .
*.int-iphone-client.fitbit.com CNAME .
int-iphone-softapi.fitbit.com CNAME .
*.int-iphone-softapi.fitbit.com CNAME .
int-iphone-softclient.fitbit.com CNAME .
*.int-iphone-softclient.fitbit.com CNAME .
int-mgmt.fitbit.com CNAME .
*.int-mgmt.fitbit.com CNAME .
int-mobile-client-static0.fitbit.com CNAME .
*.int-mobile-client-static0.fitbit.com CNAME .
int-mobile-client-static1.fitbit.com CNAME .
*.int-mobile-client-static1.fitbit.com CNAME .
int-premium-admin-service.site-ops.fitbit.com CNAME .
*.int-premium-admin-service.site-ops.fitbit.com CNAME .
int-static.fitbit.com CNAME .
*.int-static.fitbit.com CNAME .
int-static0.fitbit.com CNAME .
*.int-static0.fitbit.com CNAME .
int-static1.fitbit.com CNAME .
*.int-static1.fitbit.com CNAME .
int-strava.fitbit.com CNAME .
*.int-strava.fitbit.com CNAME .
int-windows-api.fitbit.com CNAME .
*.int-windows-api.fitbit.com CNAME .
int-windows-cdn-api.fitbit.com CNAME .
*.int-windows-cdn-api.fitbit.com CNAME .
int-windows-cdn-client.fitbit.com CNAME .
*.int-windows-cdn-client.fitbit.com CNAME .
int-windows-cdn-softapi.fitbit.com CNAME .
*.int-windows-cdn-softapi.fitbit.com CNAME .
int-windows-cdn-softclient.fitbit.com CNAME .
*.int-windows-cdn-softclient.fitbit.com CNAME .
int-windows-client.fitbit.com CNAME .
*.int-windows-client.fitbit.com CNAME .
int-windows-softclient.fitbit.com CNAME .
*.int-windows-softclient.fitbit.com CNAME .
int.fitbit.com CNAME .
*.int.fitbit.com CNAME .
int.site-ops.fitbit.com CNAME .
*.int.site-ops.fitbit.com CNAME .
internal.connect.fitbit.com CNAME .
*.internal.connect.fitbit.com CNAME .
investor.fitbit.com CNAME .
*.investor.fitbit.com CNAME .
investors.fitbit.com CNAME .
*.investors.fitbit.com CNAME .
iphone-api.fitbit.com CNAME .
*.iphone-api.fitbit.com CNAME .
iphone-cdn-api.fitbit.com CNAME .
*.iphone-cdn-api.fitbit.com CNAME .
iphone-cdn-client.fitbit.com CNAME .
*.iphone-cdn-client.fitbit.com CNAME .
iphone-cdn-softclient.fitbit.com CNAME .
*.iphone-cdn-softclient.fitbit.com CNAME .
iphone-cdn-test-api.fitbit.com CNAME .
*.iphone-cdn-test-api.fitbit.com CNAME .
iphone-client.fitbit.com CNAME .
*.iphone-client.fitbit.com CNAME .
iphone-softapi.fitbit.com CNAME .
*.iphone-softapi.fitbit.com CNAME .
iphone-softclient.fitbit.com CNAME .
*.iphone-softclient.fitbit.com CNAME .
jenkins-ci-1.gcp.fitbit.com CNAME .
*.jenkins-ci-1.gcp.fitbit.com CNAME .
jenkins-ci-2.gcp.fitbit.com CNAME .
*.jenkins-ci-2.gcp.fitbit.com CNAME .
jenkins-ci-3.gcp.fitbit.com CNAME .
*.jenkins-ci-3.gcp.fitbit.com CNAME .
jenkins-ci-4.gcp.fitbit.com CNAME .
*.jenkins-ci-4.gcp.fitbit.com CNAME .
jenkins-ci.gcp.fitbit.com CNAME .
*.jenkins-ci.gcp.fitbit.com CNAME .
jenkins-deploy-1.gcp.fitbit.com CNAME .
*.jenkins-deploy-1.gcp.fitbit.com CNAME .
jenkins-deploy-2.gcp.fitbit.com CNAME .
*.jenkins-deploy-2.gcp.fitbit.com CNAME .
jenkins-deploy-3.gcp.fitbit.com CNAME .
*.jenkins-deploy-3.gcp.fitbit.com CNAME .
jenkins-deploy-4.gcp.fitbit.com CNAME .
*.jenkins-deploy-4.gcp.fitbit.com CNAME .
jenkins-dev-ci-1.gcp.fitbit.com CNAME .
*.jenkins-dev-ci-1.gcp.fitbit.com CNAME .
jenkins-dev-ci.gcp.fitbit.com CNAME .
*.jenkins-dev-ci.gcp.fitbit.com CNAME .
jenkins-dev-deploy-1.gcp.fitbit.com CNAME .
*.jenkins-dev-deploy-1.gcp.fitbit.com CNAME .
jenkins-dev-deploy.gcp.fitbit.com CNAME .
*.jenkins-dev-deploy.gcp.fitbit.com CNAME .
jenkins-dev-ios-build-1.gcp.fitbit.com CNAME .
*.jenkins-dev-ios-build-1.gcp.fitbit.com CNAME .
jenkins-dev-mobile-ci-1.gcp.fitbit.com CNAME .
*.jenkins-dev-mobile-ci-1.gcp.fitbit.com CNAME .
jenkins-dev-mobile-ci.gcp.fitbit.com CNAME .
*.jenkins-dev-mobile-ci.gcp.fitbit.com CNAME .
jenkins-dev-pr-1.gcp.fitbit.com CNAME .
*.jenkins-dev-pr-1.gcp.fitbit.com CNAME .
jenkins-ios-build-1.gcp.fitbit.com CNAME .
*.jenkins-ios-build-1.gcp.fitbit.com CNAME .
jenkins-mobile-ci-1.gcp.fitbit.com CNAME .
*.jenkins-mobile-ci-1.gcp.fitbit.com CNAME .
jenkins-mobile-ci-2.gcp.fitbit.com CNAME .
*.jenkins-mobile-ci-2.gcp.fitbit.com CNAME .
jenkins-mobile-ci-3.gcp.fitbit.com CNAME .
*.jenkins-mobile-ci-3.gcp.fitbit.com CNAME .
jenkins-mobile-ci-4.gcp.fitbit.com CNAME .
*.jenkins-mobile-ci-4.gcp.fitbit.com CNAME .
jenkins-mobile-ci.gcp.fitbit.com CNAME .
*.jenkins-mobile-ci.gcp.fitbit.com CNAME .
jenkins-pr-1.gcp.fitbit.com CNAME .
*.jenkins-pr-1.gcp.fitbit.com CNAME .
jenkins-pr-2.gcp.fitbit.com CNAME .
*.jenkins-pr-2.gcp.fitbit.com CNAME .
jenkins-pr-3.gcp.fitbit.com CNAME .
*.jenkins-pr-3.gcp.fitbit.com CNAME .
jenkins-pr-4.gcp.fitbit.com CNAME .
*.jenkins-pr-4.gcp.fitbit.com CNAME .
jenkins-pr.gcp.fitbit.com CNAME .
*.jenkins-pr.gcp.fitbit.com CNAME .
jenkins-prod-mobile-ci-1.gcp.fitbit.com CNAME .
*.jenkins-prod-mobile-ci-1.gcp.fitbit.com CNAME .
jenkins-prod-mobile-ci.gcp.fitbit.com CNAME .
*.jenkins-prod-mobile-ci.gcp.fitbit.com CNAME .
jenkins-stage-ci-1.gcp.fitbit.com CNAME .
*.jenkins-stage-ci-1.gcp.fitbit.com CNAME .
jenkins-stage-ci-2.gcp.fitbit.com CNAME .
*.jenkins-stage-ci-2.gcp.fitbit.com CNAME .
jenkins-stage-ci-3.gcp.fitbit.com CNAME .
*.jenkins-stage-ci-3.gcp.fitbit.com CNAME .
jenkins-stage-ci-4.gcp.fitbit.com CNAME .
*.jenkins-stage-ci-4.gcp.fitbit.com CNAME .
jenkins-stage-ci.gcp.fitbit.com CNAME .
*.jenkins-stage-ci.gcp.fitbit.com CNAME .
jenkins-stage-deploy-1.gcp.fitbit.com CNAME .
*.jenkins-stage-deploy-1.gcp.fitbit.com CNAME .
jenkins-stage-deploy-2.gcp.fitbit.com CNAME .
*.jenkins-stage-deploy-2.gcp.fitbit.com CNAME .
jenkins-stage-deploy-3.gcp.fitbit.com CNAME .
*.jenkins-stage-deploy-3.gcp.fitbit.com CNAME .
jenkins-stage-deploy-4.gcp.fitbit.com CNAME .
*.jenkins-stage-deploy-4.gcp.fitbit.com CNAME .
jenkins-stage-deploy.gcp.fitbit.com CNAME .
*.jenkins-stage-deploy.gcp.fitbit.com CNAME .
jenkins-stage-ios-build-1.gcp.fitbit.com CNAME .
*.jenkins-stage-ios-build-1.gcp.fitbit.com CNAME .
jenkins-stage-mobile-ci-1.gcp.fitbit.com CNAME .
*.jenkins-stage-mobile-ci-1.gcp.fitbit.com CNAME .
jenkins-stage-mobile-ci-2.gcp.fitbit.com CNAME .
*.jenkins-stage-mobile-ci-2.gcp.fitbit.com CNAME .
jenkins-stage-mobile-ci-3.gcp.fitbit.com CNAME .
*.jenkins-stage-mobile-ci-3.gcp.fitbit.com CNAME .
jenkins-stage-mobile-ci-4.gcp.fitbit.com CNAME .
*.jenkins-stage-mobile-ci-4.gcp.fitbit.com CNAME .
jenkins-stage-mobile-ci.gcp.fitbit.com CNAME .
*.jenkins-stage-mobile-ci.gcp.fitbit.com CNAME .
jenkins-stage-pr-1.gcp.fitbit.com CNAME .
*.jenkins-stage-pr-1.gcp.fitbit.com CNAME .
jenkins-stage-pr-2.gcp.fitbit.com CNAME .
*.jenkins-stage-pr-2.gcp.fitbit.com CNAME .
jenkins-stage-pr-3.gcp.fitbit.com CNAME .
*.jenkins-stage-pr-3.gcp.fitbit.com CNAME .
jenkins-stage-pr-4.gcp.fitbit.com CNAME .
*.jenkins-stage-pr-4.gcp.fitbit.com CNAME .
jenkins-stage-pr.gcp.fitbit.com CNAME .
*.jenkins-stage-pr.gcp.fitbit.com CNAME .
jenkins.fitbit.com CNAME .
*.jenkins.fitbit.com CNAME .
jira.fitbit.com CNAME .
*.jira.fitbit.com CNAME .
jira.g.fitbit.com CNAME .
*.jira.g.fitbit.com CNAME .
jiraprod.fitbit.com CNAME .
*.jiraprod.fitbit.com CNAME .
jobs.fitbit.com CNAME .
*.jobs.fitbit.com CNAME .
kibana.fitbit.com CNAME .
*.kibana.fitbit.com CNAME .
ldaps-ext.corp.fitbit.com CNAME .
*.ldaps-ext.corp.fitbit.com CNAME .
link.fitbit.com CNAME .
*.link.fitbit.com CNAME .
local.fitbit.com CNAME .
*.local.fitbit.com CNAME .
looker.site-ops.fitbit.com CNAME .
*.looker.site-ops.fitbit.com CNAME .
m.fitbit.com CNAME .
*.m.fitbit.com CNAME .
mail.fitbit.com CNAME .
*.mail.fitbit.com CNAME .
mail.in-store.fitbit.com CNAME .
*.mail.in-store.fitbit.com CNAME .
mail.qa2store-au.fitbit.com CNAME .
*.mail.qa2store-au.fitbit.com CNAME .
mail.store-in.fitbit.com CNAME .
*.mail.store-in.fitbit.com CNAME .
marcopoller.fitbit.com CNAME .
*.marcopoller.fitbit.com CNAME .
marketing-pages.fitbit.com CNAME .
*.marketing-pages.fitbit.com CNAME .
marketing.fitbit.com CNAME .
*.marketing.fitbit.com CNAME .
mgmt.fitbit.com CNAME .
*.mgmt.fitbit.com CNAME .
moduslink.auth.commerce.fitbit.com CNAME .
*.moduslink.auth.commerce.fitbit.com CNAME .
mp.fitbit.com CNAME .
*.mp.fitbit.com CNAME .
msq0106-nf-02.corp.fitbit.com CNAME .
*.msq0106-nf-02.corp.fitbit.com CNAME .
msq0106-nf-02c.corp.fitbit.com CNAME .
*.msq0106-nf-02c.corp.fitbit.com CNAME .
msq0106-nf-02v.corp.fitbit.com CNAME .
*.msq0106-nf-02v.corp.fitbit.com CNAME .
mta.e.fitbit.com CNAME .
*.mta.e.fitbit.com CNAME .
mta2.e.fitbit.com CNAME .
*.mta2.e.fitbit.com CNAME .
mta3.e.fitbit.com CNAME .
*.mta3.e.fitbit.com CNAME .
mta4.e.fitbit.com CNAME .
*.mta4.e.fitbit.com CNAME .
mta5.e.fitbit.com CNAME .
*.mta5.e.fitbit.com CNAME .
mta6.e.fitbit.com CNAME .
*.mta6.e.fitbit.com CNAME .
mta7.e.fitbit.com CNAME .
*.mta7.e.fitbit.com CNAME .
mta8.e.fitbit.com CNAME .
*.mta8.e.fitbit.com CNAME .
mta9.e.fitbit.com CNAME .
*.mta9.e.fitbit.com CNAME .
myhelp.fitbit.com CNAME .
*.myhelp.fitbit.com CNAME .
ngw.fitbit.com CNAME .
*.ngw.fitbit.com CNAME .
o2.email.fitbit.com CNAME .
*.o2.email.fitbit.com CNAME .
o3.cs.fitbit.com CNAME .
*.o3.cs.fitbit.com CNAME .
o3.email.fitbit.com CNAME .
*.o3.email.fitbit.com CNAME .
o4.sg.account.fitbit.com CNAME .
*.o4.sg.account.fitbit.com CNAME .
o5.sg.account.fitbit.com CNAME .
*.o5.sg.account.fitbit.com CNAME .
ops02.fitbit.com CNAME .
*.ops02.fitbit.com CNAME .
ops03.fitbit.com CNAME .
*.ops03.fitbit.com CNAME .
ops05.fitbit.com CNAME .
*.ops05.fitbit.com CNAME .
outbound-proxy-0-dev.fitbit.com CNAME .
*.outbound-proxy-0-dev.fitbit.com CNAME .
outbound-proxy-1-dev.fitbit.com CNAME .
*.outbound-proxy-1-dev.fitbit.com CNAME .
outbound-proxy-2-dev.fitbit.com CNAME .
*.outbound-proxy-2-dev.fitbit.com CNAME .
outbound-proxy-us-central1-0-glob.fitbit.com CNAME .
*.outbound-proxy-us-central1-0-glob.fitbit.com CNAME .
outbound-proxy-us-central1-1-glob.fitbit.com CNAME .
*.outbound-proxy-us-central1-1-glob.fitbit.com CNAME .
outbound-proxy-us-central1-10-glob.fitbit.com CNAME .
*.outbound-proxy-us-central1-10-glob.fitbit.com CNAME .
outbound-proxy-us-central1-11-glob.fitbit.com CNAME .
*.outbound-proxy-us-central1-11-glob.fitbit.com CNAME .
outbound-proxy-us-central1-12-glob.fitbit.com CNAME .
*.outbound-proxy-us-central1-12-glob.fitbit.com CNAME .
outbound-proxy-us-central1-13-glob.fitbit.com CNAME .
*.outbound-proxy-us-central1-13-glob.fitbit.com CNAME .
outbound-proxy-us-central1-14-glob.fitbit.com CNAME .
*.outbound-proxy-us-central1-14-glob.fitbit.com CNAME .
outbound-proxy-us-central1-15-glob.fitbit.com CNAME .
*.outbound-proxy-us-central1-15-glob.fitbit.com CNAME .
outbound-proxy-us-central1-2-glob.fitbit.com CNAME .
*.outbound-proxy-us-central1-2-glob.fitbit.com CNAME .
outbound-proxy-us-central1-3-glob.fitbit.com CNAME .
*.outbound-proxy-us-central1-3-glob.fitbit.com CNAME .
outbound-proxy-us-central1-4-glob.fitbit.com CNAME .
*.outbound-proxy-us-central1-4-glob.fitbit.com CNAME .
outbound-proxy-us-central1-5-glob.fitbit.com CNAME .
*.outbound-proxy-us-central1-5-glob.fitbit.com CNAME .
outbound-proxy-us-central1-6-glob.fitbit.com CNAME .
*.outbound-proxy-us-central1-6-glob.fitbit.com CNAME .
outbound-proxy-us-central1-7-glob.fitbit.com CNAME .
*.outbound-proxy-us-central1-7-glob.fitbit.com CNAME .
outbound-proxy-us-central1-8-glob.fitbit.com CNAME .
*.outbound-proxy-us-central1-8-glob.fitbit.com CNAME .
outbound-proxy-us-central1-9-glob.fitbit.com CNAME .
*.outbound-proxy-us-central1-9-glob.fitbit.com CNAME .
outbound-proxy-us-east1-0-glob.fitbit.com CNAME .
*.outbound-proxy-us-east1-0-glob.fitbit.com CNAME .
outbound-proxy-us-east1-1-glob.fitbit.com CNAME .
*.outbound-proxy-us-east1-1-glob.fitbit.com CNAME .
outbound-proxy-us-east1-2-glob.fitbit.com CNAME .
*.outbound-proxy-us-east1-2-glob.fitbit.com CNAME .
outbound-proxy-us-east4-0-glob.fitbit.com CNAME .
*.outbound-proxy-us-east4-0-glob.fitbit.com CNAME .
outbound-proxy-us-east4-1-glob.fitbit.com CNAME .
*.outbound-proxy-us-east4-1-glob.fitbit.com CNAME .
outbound-proxy-us-east4-2-glob.fitbit.com CNAME .
*.outbound-proxy-us-east4-2-glob.fitbit.com CNAME .
outbound-proxy-usc1-sa-0-glob.fitbit.com CNAME .
*.outbound-proxy-usc1-sa-0-glob.fitbit.com CNAME .
outbound-proxy-usc1-sa-1-glob.fitbit.com CNAME .
*.outbound-proxy-usc1-sa-1-glob.fitbit.com CNAME .
outbound-proxy-usc1-sa-2-glob.fitbit.com CNAME .
*.outbound-proxy-usc1-sa-2-glob.fitbit.com CNAME .
outbound-proxy-webhooks-usc1-0-glob.fitbit.com CNAME .
*.outbound-proxy-webhooks-usc1-0-glob.fitbit.com CNAME .
outbound-proxy-webhooks-usc1-1-glob.fitbit.com CNAME .
*.outbound-proxy-webhooks-usc1-1-glob.fitbit.com CNAME .
outbound-proxy-webhooks-usc1-2-glob.fitbit.com CNAME .
*.outbound-proxy-webhooks-usc1-2-glob.fitbit.com CNAME .
pages.e.fitbit.com CNAME .
*.pages.e.fitbit.com CNAME .
pages.fitbit.com CNAME .
*.pages.fitbit.com CNAME .
partner-vpn.corp.fitbit.com CNAME .
*.partner-vpn.corp.fitbit.com CNAME .
